Year,FuPerDay,OpRate,M_Sale,M_Purch,People,Dep,Elec,HW_Opex,Labor,GnA,TotalOpex,PV_Opex,CashFlow,CumuCashFlow
2025,0,-1.#IND,0,0,1,0,0,0,0,0,0,0,0,0
<<<<<<< HEAD
=======
<<<<<<< HEAD
>>>>>>> 1879ba9b34269db6455f65aaad72df187cd6a041
2026,0,-1.#IND,0,0,1,0,0,0,0,0,0,0,-4.4951926e+009,-4.4951926e+009
2027,16.930345,27.10385,72945.88,75790.769,1,5.0838926e+008,142851.38,1.2568213e+008,77295393,15459079,1.2649403e+009,1.1583437e+009,-1.0587382e+008,-4.6010664e+009
2028,18.529808,29.532368,84274.5,87561.206,1,4.3766807e+008,147136.92,1.2618486e+008,79536959,15907392,1.2678477e+009,1.1110106e+009,-80979287,-4.6820457e+009
2029,20.37601,32.32563,97735.339,101547.02,1,3.7678479e+008,151551.03,1.266896e+008,81843531,16368706,1.2922063e+009,1.0835943e+009,-49486454,-4.7315322e+009
2030,22.515498,35.550615,113749.73,118185.97,1,3.2437088e+008,156097.56,1.2719636e+008,84216994,16843399,1.3385643e+009,1.0741323e+009,-9783336.7,-4.7413155e+009
2031,25.00404,39.287066,132823.11,138003.21,1,2.7924819e+008,160780.49,1.2770515e+008,86659286,17331857,1.4079653e+009,1.0811706e+009,40126196,-4.7011893e+009
2032,27.908463,43.629908,155561.83,161628.74,1,2.4040244e+008,165603.9,1.2821597e+008,89172406,17834481,1.5019678e+009,1.1036887e+009,1.0271188e+008,-4.5984774e+009
2033,31.308869,48.692141,182693.34,189818.38,1,2.0696045e+008,170572.02,1.2872883e+008,91758406,18351681,1.6226733e+009,1.1410398e+009,1.8102692e+008,-4.4174505e+009
2034,35.301282,54.608258,215090.43,223478.95,1,1.7817053e+008,175689.18,1.2924375e+008,94419399,18883880,1.7727652e+009,1.1929016e+009,2.7884292e+008,-4.1386076e+009
2035,40.000837,61.538325,253800.23,263698.44,1,1.5338552e+008,180959.86,1.2976072e+008,97157562,19431512,1.9555561e+009,1.2592367e+009,4.0081542e+008,-3.7377922e+009
2036,45.545599,69.672819,300079.16,311782.25,1,1.3204832e+008,186388.65,1.3027976e+008,99975131,19995026,2.1750462e+009,1.3402607e+009,5.526869e+008,-3.1851053e+009
2037,52.101147,79.238373,355434.73,369296.68,1.0854406,1.1367929e+008,191980.31,1.3080088e+008,1.1166406e+008,22332812,2.4465385e+009,1.4426353e+009,7.3098818e+008,-2.4541171e+009
2038,59.866078,90.504609,421675.75,438121.11,1.24721,97865556,197739.72,1.3132409e+008,1.3202686e+008,26405372,2.7753819e+009,1.5660693e+009,9.4467836e+008,-1.5094387e+009
2039,66.554693,100,477941.93,496581.66,1.3865561,84251641,203671.91,1.3184938e+008,1.5103429e+008,30206858,3.029225e+009,1.6356993e+009,1.1462096e+009,-3.6322919e+008
2040,66.975794,100,476860.32,495457.88,1.395329,72531535,209782.07,1.3237678e+008,1.5639761e+008,31279522,2.9441935e+009,1.521325e+009,1.1959566e+009,8.327274e+008
2041,67.410568,100,475743.6,494297.6,1.4043868,62441793,216075.53,1.3290629e+008,1.6197784e+008,32395568,2.8612095e+009,1.4147803e+009,1.2450529e+009,2.0777803e+009
2042,67.85928,100,474591.07,493100.12,1.413735,53755619,222557.8,1.3343791e+008,1.6778466e+008,33556931,2.7800707e+009,1.3154638e+009,1.2934713e+009,3.3712516e+009
2043,68.322185,100,473402.09,491864.77,1.4233788,46277764,229234.53,1.3397166e+008,1.7382815e+008,34765630,2.7006076e+009,1.2228361e+009,1.3411838e+009,4.7124353e+009
2044,68.799527,100,472176.03,490590.9,1.4333235,39840141,236111.57,1.3450755e+008,1.8011886e+008,36023772,2.6226789e+009,1.1364115e+009,1.3881617e+009,6.100597e+009
2045,69.291539,100,470912.29,489277.87,1.4435737,34298045,243194.91,1.3504558e+008,1.8666776e+008,37333553,2.5461676e+009,1.0557502e+009,1.4343755e+009,7.5349725e+009
2046,69.798443,100,469610.3,487925.1,1.4541342,29526901,250490.76,1.3558576e+008,1.934863e+008,38697261,2.4709779e+009,9.8045296e+008,1.479795e+009,9.0147674e+009
2047,70.320444,100,468269.53,486532.04,1.4650093,2.0861626e-007,258005.48,1.3612811e+008,2.005864e+008,40117279,2.3716131e+009,9.0050361e+008,1.5243893e+009,1.0539157e+010
2048,70.857734,100,466889.49,485098.18,1.4762028,0,265745.65,1.3667262e+008,2.0798044e+008,41596089,2.302387e+009,8.365726e+008,1.5681269e+009,1.2107284e+010
2049,71.410486,100,465469.73,483623.05,1.4877185,0,273718.02,1.3721931e+008,2.1568136e+008,43136271,2.2338045e+009,7.767016e+008,1.6109755e+009,1.3718259e+010
2050,71.978854,100,464009.87,482106.25,1.4995595,0,281929.56,1.3776819e+008,2.2370254e+008,44740508,2.1658991e+009,7.2066089e+008,1.6529022e+009,1.5371161e+010
2051,72.562973,100,462509.55,480547.42,1.5117286,0,290387.44,1.3831926e+008,2.3205794e+008,46411588,2.0987048e+009,6.6823281e+008,1.6938735e+009,1.7065035e+010
2052,73.162957,100,460968.48,478946.25,1.5242283,0,299099.07,1.3887254e+008,2.4076203e+008,48152405,2.0322569e+009,6.1921115e+008,1.7338556e+009,1.879889e+010
2053,73.778894,100,459386.43,477302.5,1.5370603,0,308072.04,1.3942803e+008,2.4982981e+008,49965962,1.9665918e+009,5.7340054e+008,1.7728138e+009,2.0571704e+010
2054,74.41085,100,457763.24,475616.01,1.550226,0,317314.2,1.3998574e+008,2.5927686e+008,51855371,1.9017468e+009,5.3061591e+008,1.8107131e+009,2.2382417e+010
<<<<<<< HEAD
=======
=======
2026,0,-1.#IND,0,0,1,0,0,0,0,0,0,0,-1.1109063e+010,-1.1109063e+010
2027,16.930345,27.10385,72945.88,75790.769,1,1.256393e+009,-1.#IND,4.3765746e+008,77295393,15459079,2.3249194e+009,2.1289983e+009,-4.1784915e+008,-1.1526913e+010
2028,18.529808,29.532368,84274.5,87561.206,1,1.0816183e+009,-1.#IND,4.3940809e+008,79536959,15907392,2.2250211e+009,1.9497784e+009,-3.9420252e+008,-1.1921115e+010
2029,20.37601,32.32563,97735.339,101547.02,1,9.3115613e+008,-1.#IND,4.4116572e+008,81843531,16368706,2.1610538e+009,1.8121762e+009,-3.6396258e+008,-1.2285078e+010
2030,22.515498,35.550615,113749.73,118185.97,1,8.0162455e+008,-1.#IND,4.4293039e+008,84216994,16843399,2.131552e+009,1.7104661e+009,-3.2551736e+008,-1.2610595e+010
2031,25.00404,39.287066,132823.11,138003.21,1,6.9011189e+008,-1.#IND,4.4470211e+008,86659286,17331857,2.135826e+009,1.6400917e+009,-2.7687077e+008,-1.2887466e+010
2032,27.908463,43.629908,155561.83,161628.74,1,5.9411157e+008,-1.#IND,4.4648092e+008,89172406,17834481,2.1739418e+009,1.5974743e+009,-2.1555307e+008,-1.3103019e+010
2033,31.308869,48.692141,182693.34,189818.38,1,5.1146569e+008,-1.#IND,4.4826684e+008,91758406,18351681,2.2467166e+009,1.5798577e+009,-1.3851109e+008,-1.324153e+010
2034,35.301282,54.608258,215090.43,223478.95,1,4.4031655e+008,-1.#IND,4.5005991e+008,94419399,18883880,2.3557274e+009,1.5851794e+009,-41973240,-1.3283503e+010
2035,40.000837,61.538325,253800.23,263698.44,1,3.7906484e+008,-1.#IND,4.5186015e+008,97157562,19431512,2.5033349e+009,1.6119666e+009,78715989,-1.3204787e+010
2036,45.545599,69.672819,300079.16,311782.25,1,3.2633376e+008,-1.#IND,4.5366759e+008,99975131,19995026,2.6927194e+009,1.6592503e+009,2.2929907e+008,-1.2975488e+010
2037,52.101147,79.238373,355434.73,369296.68,1.0854406,2.8093801e+008,-1.#IND,4.5548226e+008,1.1166406e+008,22332812,2.9384786e+009,1.7327146e+009,4.063068e+008,-1.2569181e+010
2038,59.866078,90.504609,421675.75,438121.11,1.24721,2.4185719e+008,-1.#IND,4.5730419e+008,1.3202686e+008,26405372,3.2453536e+009,1.831261e+009,6.1869826e+008,-1.1950483e+010
2039,66.554693,100,477941.93,496581.66,1.3865561,2.0821284e+008,-1.#IND,4.591334e+008,1.5103429e+008,30206858,3.4804702e+009,1.8793595e+009,8.1892554e+008,-1.1131558e+010
2040,66.975794,100,476860.32,495457.88,1.395329,1.792487e+008,-1.#IND,4.6096994e+008,1.5639761e+008,31279522,3.3795038e+009,1.7462587e+009,8.6736343e+008,-1.0264194e+010
2041,67.410568,100,475743.6,494297.6,1.4043868,1.5431371e+008,-1.#IND,4.6281382e+008,1.6197784e+008,32395568,3.2829889e+009,1.6233373e+009,9.1514536e+008,-9.3490488e+009
2042,67.85928,100,474591.07,493100.12,1.413735,1.3284739e+008,-1.#IND,4.6466507e+008,1.6778466e+008,33556931,3.1903896e+009,1.509617e+009,9.6224412e+008,-8.3868047e+009
2043,68.322185,100,473402.09,491864.77,1.4233788,1.1436721e+008,-1.#IND,4.6652373e+008,1.7382815e+008,34765630,3.1012492e+009,1.4042468e+009,1.0086317e+009,-7.378173e+009
2044,68.799527,100,472176.03,490590.9,1.4333235,98457774,-1.#IND,4.6838983e+008,1.8011886e+008,36023772,3.0151788e+009,1.3064824e+009,1.0542794e+009,-6.3238936e+009
2045,69.291539,100,470912.29,489277.87,1.4435737,84761476,-1.#IND,4.7026339e+008,1.8666776e+008,37333553,2.9318488e+009,1.2156702e+009,1.0991577e+009,-5.2247359e+009
2046,69.798443,100,469610.3,487925.1,1.4541342,72970448,-1.#IND,4.7214444e+008,1.934863e+008,38697261,2.8509801e+009,1.1312331e+009,1.1432363e+009,-4.0814996e+009
2047,70.320444,100,468269.53,486532.04,1.4650093,5.364418e-007,-1.#IND,4.7403302e+008,2.005864e+008,40117279,2.709518e+009,1.0288064e+009,1.1864844e+009,-2.8950152e+009
2048,70.857734,100,466889.49,485098.18,1.4762028,0,-1.#IND,4.7592915e+008,2.0798044e+008,41596089,2.6416435e+009,9.598415e+008,1.2288704e+009,-1.6661449e+009
2049,71.410486,100,465469.73,483623.05,1.4877185,0,-1.#IND,4.7783287e+008,2.1568136e+008,43136271,2.5744181e+009,8.9513412e+008,1.2703619e+009,-3.9578297e+008
2050,71.978854,100,464009.87,482106.25,1.4995595,0,-1.#IND,4.797442e+008,2.2370254e+008,44740508,2.5078751e+009,8.3444677e+008,1.3109261e+009,9.1514318e+008
2051,72.562973,100,462509.55,480547.42,1.5117286,0,-1.#IND,4.8166318e+008,2.3205794e+008,46411588,2.4420487e+009,7.7755437e+008,1.3505296e+009,2.2656728e+009
2052,73.162957,100,460968.48,478946.25,1.5242283,0,-1.#IND,4.8358983e+008,2.4076203e+008,48152405,2.3769742e+009,7.2424353e+008,1.3891383e+009,3.6548111e+009
2053,73.778894,100,459386.43,477302.5,1.5370603,0,-1.#IND,4.8552419e+008,2.4982981e+008,49965962,2.312688e+009,6.7431203e+008,1.4267176e+009,5.0815287e+009
2054,74.41085,100,457763.24,475616.01,1.550226,0,-1.#IND,4.8746628e+008,2.5927686e+008,51855371,2.2492273e+009,6.275682e+008,1.4632326e+009,6.5447612e+009
>>>>>>> 15ec33d703bb2c3c9e7bfb58d41402b2d7796310
>>>>>>> 1879ba9b34269db6455f65aaad72df187cd6a041
